id,date,incident_type,severity,status,description,reported_by
668,2023-07-08,Phishing,critical,open,Incident 668 - Security event detected,user31
669,2021-01-22,DDoS,low,open,Incident 669 - Security event detected,user40
670,2022-01-09,DDoS,high,resolved,Incident 670 - Security event detected,user68
671,2021-06-14,Data Breach,low,in-progress,Incident 671 - Security event detected,user91
672,2023-07-23,Phishing,critical,in-progress,Incident 672 - Security event detected,user62
673,2020-11-21,Social Engineering,high,resolved,Incident 673 - Security event detected,user3
674,2023-12-14,Ransomware,high,resolved,Incident 674 - Security event detected,user57
675,2021-12-31,DDoS,low,in-progress,Incident 675 - Security event detected,user94
676,2020-07-22,Ransomware,medium,resolved,Incident 676 - Security event detected,user13
677,2024-07-23,Phishing,critical,open,Incident 677 - Security event detected,user85
678,2021-05-24,Data Breach,medium,closed,Incident 678 - Security event detected,user2
679,2023-02-08,Phishing,medium,resolved,Incident 679 - Security event detected,user23
680,2022-03-02,Ransomware,medium,open,Incident 680 - Security event detected,user44
681,2022-06-03,Malware,medium,resolved,Incident 681 - Security event detected,user64
682,2022-07-12,DDoS,high,in-progress,Incident 682 - Security event detected,user56
683,2021-11-18,DDoS,medium,open,Incident 683 - Security event detected,user77
684,2020-11-03,DDoS,medium,resolved,Incident 684 - Security event detected,user31
685,2020-04-02,Ransomware,high,in-progress,Incident 685 - Security event detected,user96
686,2024-01-02,Ransomware,high,resolved,Incident 686 - Security event detected,user70
687,2024-02-19,SQL Injection,critical,open,Incident 687 - Security event detected,user46
688,2024-01-14,Data Breach,critical,resolved,Incident 688 - Security event detected,user56
689,2024-12-10,Social Engineering,critical,open,Incident 689 - Security event detected,user45
690,2024-11-25,DDoS,high,resolved,Incident 690 - Security event detected,user80
691,2022-07-14,Social Engineering,critical,closed,Incident 691 - Security event detected,user100
692,2023-01-19,Malware,medium,closed,Incident 692 - Security event detected,user13
693,2023-01-07,Ransomware,medium,in-progress,Incident 693 - Security event detected,user16
694,2024-05-16,Malware,critical,closed,Incident 694 - Security event detected,user57
695,2024-09-02,DDoS,low,closed,Incident 695 - Security event detected,user50
696,2020-06-22,Malware,critical,in-progress,Incident 696 - Security event detected,user2
697,2023-01-25,Ransomware,low,open,Incident 697 - Security event detected,user12
698,2020-01-07,Ransomware,low,resolved,Incident 698 - Security event detected,user85
699,2020-10-01,Data Breach,low,open,Incident 699 - Security event detected,user15
700,2023-08-17,Malware,critical,open,Incident 700 - Security event detected,user69
701,2023-12-21,SQL Injection,high,open,Incident 701 - Security event detected,user12
702,2022-06-15,Malware,critical,closed,Incident 702 - Security event detected,user57
703,2020-02-07,Social Engineering,medium,in-progress,Incident 703 - Security event detected,user16
704,2020-03-20,SQL Injection,medium,resolved,Incident 704 - Security event detected,user35
705,2021-08-11,Phishing,medium,open,Incident 705 - Security event detected,user72
706,2024-10-20,Phishing,low,open,Incident 706 - Security event detected,user7
707,2024-12-11,Phishing,low,in-progress,Incident 707 - Security event detected,user89
708,2021-01-17,DDoS,medium,closed,Incident 708 - Security event detected,user43
709,2021-12-15,Phishing,high,in-progress,Incident 709 - Security event detected,user48
710,2024-07-13,Data Breach,low,closed,Incident 710 - Security event detected,user8
711,2022-11-24,SQL Injection,medium,resolved,Incident 711 - Security event detected,user94
712,2024-02-19,SQL Injection,critical,open,Incident 712 - Security event detected,user97
713,2020-12-25,Data Breach,high,closed,Incident 713 - Security event detected,user55
714,2024-04-27,Data Breach,medium,closed,Incident 714 - Security event detected,user95
715,2024-02-02,Malware,high,resolved,Incident 715 - Security event detected,user62
716,2024-10-05,Phishing,medium,in-progress,Incident 716 - Security event detected,user29
717,2021-08-18,Social Engineering,critical,closed,Incident 717 - Security event detected,user74
718,2022-09-16,Data Breach,low,closed,Incident 718 - Security event detected,user62
719,2024-08-23,Malware,critical,closed,Incident 719 - Security event detected,user100
720,2023-08-24,Phishing,critical,resolved,Incident 720 - Security event detected,user94
721,2023-05-22,DDoS,high,resolved,Incident 721 - Security event detected,user5
722,2022-01-31,Malware,low,resolved,Incident 722 - Security event detected,user52
723,2023-05-06,Social Engineering,high,resolved,Incident 723 - Security event detected,user37
724,2022-09-02,Malware,low,open,Incident 724 - Security event detected,user17
725,2023-01-02,Malware,medium,closed,Incident 725 - Security event detected,user84
726,2024-11-16,Social Engineering,low,in-progress,Incident 726 - Security event detected,user16
727,2021-03-19,Ransomware,medium,open,Incident 727 - Security event detected,user31
728,2020-01-04,Ransomware,medium,resolved,Incident 728 - Security event detected,user63
729,2021-02-14,Ransomware,high,open,Incident 729 - Security event detected,user64
730,2023-12-07,Phishing,low,in-progress,Incident 730 - Security event detected,user54
731,2022-05-25,Data Breach,critical,resolved,Incident 731 - Security event detected,user76
732,2020-12-25,DDoS,critical,closed,Incident 732 - Security event detected,user26
733,2024-06-10,DDoS,critical,resolved,Incident 733 - Security event detected,user29
734,2024-10-22,SQL Injection,low,closed,Incident 734 - Security event detected,user90
735,2021-11-23,SQL Injection,low,resolved,Incident 735 - Security event detected,user93
736,2022-07-20,DDoS,high,closed,Incident 736 - Security event detected,user78
737,2022-03-10,Social Engineering,medium,closed,Incident 737 - Security event detected,user98
738,2020-04-03,Phishing,medium,in-progress,Incident 738 - Security event detected,user53
739,2021-04-13,Phishing,low,closed,Incident 739 - Security event detected,user94
740,2022-07-17,Ransomware,low,closed,Incident 740 - Security event detected,user49
741,2021-06-19,Data Breach,critical,resolved,Incident 741 - Security event detected,user57
742,2021-03-12,DDoS,high,open,Incident 742 - Security event detected,user16
743,2023-07-14,Ransomware,critical,in-progress,Incident 743 - Security event detected,user80
744,2021-04-08,Ransomware,critical,open,Incident 744 - Security event detected,user42
745,2021-11-16,DDoS,critical,resolved,Incident 745 - Security event detected,user18
746,2022-09-22,Data Breach,medium,open,Incident 746 - Security event detected,user56
747,2023-09-30,Social Engineering,medium,closed,Incident 747 - Security event detected,user63
748,2022-05-28,SQL Injection,medium,closed,Incident 748 - Security event detected,user72
749,2023-04-27,Ransomware,low,in-progress,Incident 749 - Security event detected,user39
750,2024-01-03,Ransomware,medium,closed,Incident 750 - Security event detected,user40
751,2020-04-02,Data Breach,medium,in-progress,Incident 751 - Security event detected,user39
752,2024-01-09,Ransomware,medium,resolved,Incident 752 - Security event detected,user38
753,2020-09-27,Phishing,high,closed,Incident 753 - Security event detected,user92
754,2022-05-12,Social Engineering,critical,resolved,Incident 754 - Security event detected,user81
755,2024-09-01,Phishing,high,resolved,Incident 755 - Security event detected,user57
756,2020-10-14,Phishing,low,closed,Incident 756 - Security event detected,user31
757,2020-12-02,Data Breach,low,resolved,Incident 757 - Security event detected,user71
758,2024-05-10,Ransomware,medium,closed,Incident 758 - Security event detected,user78
759,2021-04-11,Phishing,low,open,Incident 759 - Security event detected,user28
760,2021-11-09,Malware,high,resolved,Incident 760 - Security event detected,user29
761,2024-04-06,Phishing,medium,open,Incident 761 - Security event detected,user36
762,2022-11-01,Social Engineering,high,resolved,Incident 762 - Security event detected,user10
763,2022-01-03,Social Engineering,high,closed,Incident 763 - Security event detected,user18
764,2022-02-10,DDoS,medium,resolved,Incident 764 - Security event detected,user45
765,2023-11-09,Social Engineering,low,open,Incident 765 - Security event detected,user27
766,2024-10-19,Data Breach,critical,closed,Incident 766 - Security event detected,user64
767,2023-11-25,Ransomware,high,resolved,Incident 767 - Security event detected,user52
768,2024-01-28,Phishing,high,resolved,Incident 768 - Security event detected,user96
769,2022-04-18,Data Breach,medium,open,Incident 769 - Security event detected,user100
770,2020-06-08,DDoS,low,in-progress,Incident 770 - Security event detected,user69
771,2024-06-13,Social Engineering,medium,closed,Incident 771 - Security event detected,user55
772,2023-09-25,Ransomware,low,open,Incident 772 - Security event detected,user2
773,2020-08-16,Phishing,medium,in-progress,Incident 773 - Security event detected,user27
774,2024-10-03,Data Breach,low,open,Incident 774 - Security event detected,user93
775,2024-10-16,SQL Injection,high,closed,Incident 775 - Security event detected,user83
776,2022-05-08,DDoS,medium,open,Incident 776 - Security event detected,user16
777,2023-01-04,Data Breach,critical,resolved,Incident 777 - Security event detected,user16
778,2023-08-17,Ransomware,high,open,Incident 778 - Security event detected,user31
779,2020-12-24,Social Engineering,high,in-progress,Incident 779 - Security event detected,user35
780,2024-01-22,Social Engineering,critical,resolved,Incident 780 - Security event detected,user72
781,2024-03-23,Phishing,medium,closed,Incident 781 - Security event detected,user4
782,2021-08-07,SQL Injection,high,open,Incident 782 - Security event detected,user69
783,2021-09-02,Social Engineering,medium,closed,Incident 783 - Security event detected,user88
784,2024-12-05,Data Breach,medium,open,Incident 784 - Security event detected,user2
785,2022-03-25,SQL Injection,high,closed,Incident 785 - Security event detected,user45
786,2023-08-02,Malware,high,open,Incident 786 - Security event detected,user44
787,2022-01-10,Social Engineering,low,in-progress,Incident 787 - Security event detected,user22
788,2023-06-16,SQL Injection,low,closed,Incident 788 - Security event detected,user98
789,2023-09-29,Ransomware,critical,in-progress,Incident 789 - Security event detected,user91
790,2024-05-18,Social Engineering,critical,resolved,Incident 790 - Security event detected,user73
791,2024-02-03,Data Breach,low,closed,Incident 791 - Security event detected,user69
792,2021-12-10,DDoS,high,closed,Incident 792 - Security event detected,user7
793,2022-12-22,Social Engineering,low,resolved,Incident 793 - Security event detected,user46
794,2020-06-13,SQL Injection,low,in-progress,Incident 794 - Security event detected,user52
795,2021-06-15,Social Engineering,critical,closed,Incident 795 - Security event detected,user1
796,2023-07-25,Phishing,low,open,Incident 796 - Security event detected,user78
797,2022-07-25,Malware,medium,closed,Incident 797 - Security event detected,user9
798,2024-04-06,Malware,high,in-progress,Incident 798 - Security event detected,user54
799,2020-08-30,Social Engineering,medium,in-progress,Incident 799 - Security event detected,user79
800,2023-07-13,Phishing,medium,closed,Incident 800 - Security event detected,user32
801,2024-10-02,DDoS,low,in-progress,Incident 801 - Security event detected,user81
802,2020-08-16,SQL Injection,medium,closed,Incident 802 - Security event detected,user62
803,2021-09-01,Ransomware,low,resolved,Incident 803 - Security event detected,user69
804,2023-06-15,Phishing,high,closed,Incident 804 - Security event detected,user8
805,2022-10-12,DDoS,medium,closed,Incident 805 - Security event detected,user25
806,2022-06-09,Phishing,high,open,Incident 806 - Security event detected,user51
807,2020-09-20,DDoS,low,resolved,Incident 807 - Security event detected,user88
808,2021-12-08,Social Engineering,low,in-progress,Incident 808 - Security event detected,user64
809,2024-10-01,Data Breach,critical,closed,Incident 809 - Security event detected,user69
810,2022-02-20,DDoS,high,resolved,Incident 810 - Security event detected,user43
811,2022-10-15,Phishing,medium,in-progress,Incident 811 - Security event detected,user31
812,2023-02-18,Malware,critical,open,Incident 812 - Security event detected,user48
813,2020-01-05,SQL Injection,medium,in-progress,Incident 813 - Security event detected,user84
814,2020-05-21,Phishing,medium,in-progress,Incident 814 - Security event detected,user87
815,2023-03-19,Malware,high,resolved,Incident 815 - Security event detected,user49
816,2022-12-01,Data Breach,high,open,Incident 816 - Security event detected,user41
817,2023-12-24,Phishing,high,resolved,Incident 817 - Security event detected,user54
818,2022-01-20,Malware,high,resolved,Incident 818 - Security event detected,user75
819,2022-04-06,Ransomware,medium,resolved,Incident 819 - Security event detected,user96
820,2024-11-22,Phishing,critical,resolved,Incident 820 - Security event detected,user78
821,2022-05-23,DDoS,high,closed,Incident 821 - Security event detected,user89
822,2022-12-02,Ransomware,critical,open,Incident 822 - Security event detected,user32
823,2024-03-31,Social Engineering,medium,closed,Incident 823 - Security event detected,user86
824,2021-11-14,Data Breach,low,closed,Incident 824 - Security event detected,user21
825,2022-05-17,Social Engineering,high,resolved,Incident 825 - Security event detected,user85
826,2023-07-17,DDoS,high,open,Incident 826 - Security event detected,user13
827,2020-05-30,Social Engineering,critical,closed,Incident 827 - Security event detected,user71
828,2021-01-31,SQL Injection,low,open,Incident 828 - Security event detected,user32
829,2024-09-22,DDoS,high,resolved,Incident 829 - Security event detected,user24
830,2024-02-11,Malware,critical,open,Incident 830 - Security event detected,user85
831,2023-06-10,Ransomware,critical,resolved,Incident 831 - Security event detected,user63
832,2024-04-20,Data Breach,critical,open,Incident 832 - Security event detected,user53
833,2024-02-15,Ransomware,medium,in-progress,Incident 833 - Security event detected,user17
834,2023-09-24,Ransomware,high,resolved,Incident 834 - Security event detected,user59
835,2022-06-01,Ransomware,medium,in-progress,Incident 835 - Security event detected,user22
836,2022-12-05,Ransomware,medium,open,Incident 836 - Security event detected,user99
837,2022-08-07,Social Engineering,critical,open,Incident 837 - Security event detected,user99
838,2023-07-31,Malware,medium,resolved,Incident 838 - Security event detected,user81
839,2024-07-09,DDoS,high,open,Incident 839 - Security event detected,user31
840,2023-01-27,Phishing,high,closed,Incident 840 - Security event detected,user86
841,2024-11-03,Ransomware,critical,resolved,Incident 841 - Security event detected,user43
842,2023-04-19,Ransomware,low,in-progress,Incident 842 - Security event detected,user60
843,2020-10-05,SQL Injection,medium,resolved,Incident 843 - Security event detected,user86
844,2020-01-02,Malware,low,resolved,Incident 844 - Security event detected,user60
845,2023-02-12,DDoS,medium,open,Incident 845 - Security event detected,user21
846,2021-04-19,Phishing,low,open,Incident 846 - Security event detected,user80
847,2021-08-09,Phishing,low,closed,Incident 847 - Security event detected,user79
848,2021-05-18,SQL Injection,low,open,Incident 848 - Security event detected,user10
849,2023-11-26,Malware,critical,in-progress,Incident 849 - Security event detected,user41
850,2022-01-23,Data Breach,high,resolved,Incident 850 - Security event detected,user71
851,2020-12-21,Malware,medium,resolved,Incident 851 - Security event detected,user34
852,2020-01-22,Phishing,medium,in-progress,Incident 852 - Security event detected,user75
853,2022-11-12,Ransomware,critical,open,Incident 853 - Security event detected,user30
854,2022-10-27,Data Breach,high,in-progress,Incident 854 - Security event detected,user69
855,2020-04-21,Social Engineering,medium,resolved,Incident 855 - Security event detected,user39
856,2024-09-09,Social Engineering,high,closed,Incident 856 - Security event detected,user44
857,2020-08-04,Data Breach,medium,closed,Incident 857 - Security event detected,user49
858,2021-04-20,Phishing,critical,open,Incident 858 - Security event detected,user76
859,2020-02-11,Ransomware,critical,closed,Incident 859 - Security event detected,user17
860,2021-02-22,Ransomware,high,closed,Incident 860 - Security event detected,user33
861,2023-10-02,Malware,critical,open,Incident 861 - Security event detected,user91
862,2022-07-16,Ransomware,high,in-progress,Incident 862 - Security event detected,user1
863,2021-11-13,DDoS,medium,resolved,Incident 863 - Security event detected,user33
864,2023-09-08,Phishing,medium,open,Incident 864 - Security event detected,user83
865,2021-08-11,Social Engineering,high,resolved,Incident 865 - Security event detected,user59
866,2021-03-10,SQL Injection,low,in-progress,Incident 866 - Security event detected,user21
867,2021-04-20,DDoS,medium,resolved,Incident 867 - Security event detected,user58
868,2022-06-07,Ransomware,medium,closed,Incident 868 - Security event detected,user82
869,2024-12-27,SQL Injection,low,resolved,Incident 869 - Security event detected,user73
870,2022-11-24,Malware,high,open,Incident 870 - Security event detected,user26
871,2024-04-30,Social Engineering,medium,open,Incident 871 - Security event detected,user29
872,2022-03-13,Ransomware,high,resolved,Incident 872 - Security event detected,user18
873,2023-10-10,Social Engineering,critical,open,Incident 873 - Security event detected,user23
874,2024-06-14,DDoS,medium,in-progress,Incident 874 - Security event detected,user63
875,2021-05-04,DDoS,low,open,Incident 875 - Security event detected,user74
876,2020-02-25,Phishing,critical,in-progress,Incident 876 - Security event detected,user26
877,2024-11-23,Ransomware,low,closed,Incident 877 - Security event detected,user20
878,2024-10-18,Ransomware,high,open,Incident 878 - Security event detected,user61
879,2024-02-21,DDoS,low,open,Incident 879 - Security event detected,user26
880,2023-04-18,Data Breach,medium,in-progress,Incident 880 - Security event detected,user24
881,2022-01-02,Malware,critical,in-progress,Incident 881 - Security event detected,user73
882,2024-05-08,Phishing,medium,closed,Incident 882 - Security event detected,user70
883,2021-05-31,DDoS,high,open,Incident 883 - Security event detected,user100
884,2023-05-31,Data Breach,low,open,Incident 884 - Security event detected,user25
885,2020-03-09,Social Engineering,medium,in-progress,Incident 885 - Security event detected,user89
886,2023-07-19,SQL Injection,critical,open,Incident 886 - Security event detected,user36
887,2024-02-29,Phishing,critical,open,Incident 887 - Security event detected,user21
888,2022-11-08,Social Engineering,critical,closed,Incident 888 - Security event detected,user62
889,2024-05-11,DDoS,high,in-progress,Incident 889 - Security event detected,user92
890,2021-01-22,Data Breach,high,closed,Incident 890 - Security event detected,user62
891,2022-09-14,DDoS,medium,closed,Incident 891 - Security event detected,user94
892,2020-03-14,DDoS,medium,resolved,Incident 892 - Security event detected,user34
893,2021-06-27,Malware,low,in-progress,Incident 893 - Security event detected,user76
894,2024-11-18,Data Breach,high,closed,Incident 894 - Security event detected,user55
895,2022-08-06,Phishing,critical,resolved,Incident 895 - Security event detected,user47
896,2022-01-14,Phishing,high,closed,Incident 896 - Security event detected,user12
897,2023-07-19,SQL Injection,high,closed,Incident 897 - Security event detected,user42
898,2023-03-26,DDoS,high,in-progress,Incident 898 - Security event detected,user72
899,2021-08-31,DDoS,low,resolved,Incident 899 - Security event detected,user95
900,2020-03-07,Ransomware,low,in-progress,Incident 900 - Security event detected,user18
901,2020-02-16,Phishing,critical,open,Incident 901 - Security event detected,user53
902,2024-11-02,SQL Injection,low,in-progress,Incident 902 - Security event detected,user68
903,2020-06-03,Ransomware,medium,open,Incident 903 - Security event detected,user42
904,2024-05-02,Malware,low,open,Incident 904 - Security event detected,user42
905,2022-12-07,Phishing,low,resolved,Incident 905 - Security event detected,user23
906,2023-10-30,Data Breach,critical,open,Incident 906 - Security event detected,user86
907,2023-01-25,SQL Injection,low,closed,Incident 907 - Security event detected,user99
908,2023-10-09,SQL Injection,medium,open,Incident 908 - Security event detected,user46
909,2021-07-24,Phishing,critical,open,Incident 909 - Security event detected,user59
910,2021-08-09,SQL Injection,high,open,Incident 910 - Security event detected,user12
911,2024-12-21,Phishing,critical,open,Incident 911 - Security event detected,user42
912,2020-01-07,DDoS,medium,closed,Incident 912 - Security event detected,user45
913,2021-12-07,Ransomware,high,open,Incident 913 - Security event detected,user74
914,2020-06-13,Social Engineering,high,closed,Incident 914 - Security event detected,user65
915,2022-01-02,Ransomware,low,open,Incident 915 - Security event detected,user57
916,2022-03-20,Data Breach,critical,in-progress,Incident 916 - Security event detected,user81
917,2024-06-30,Phishing,medium,resolved,Incident 917 - Security event detected,user56
918,2022-05-02,DDoS,low,closed,Incident 918 - Security event detected,user22
919,2024-09-04,Ransomware,medium,resolved,Incident 919 - Security event detected,user21
920,2023-04-23,Ransomware,high,open,Incident 920 - Security event detected,user51
921,2021-08-15,SQL Injection,critical,open,Incident 921 - Security event detected,user64
922,2022-08-16,Malware,critical,in-progress,Incident 922 - Security event detected,user6
923,2022-11-23,Ransomware,low,in-progress,Incident 923 - Security event detected,user86
924,2023-11-16,Social Engineering,low,closed,Incident 924 - Security event detected,user16
925,2020-02-24,Phishing,high,in-progress,Incident 925 - Security event detected,user90
926,2024-05-18,SQL Injection,low,resolved,Incident 926 - Security event detected,user17
927,2024-06-24,Ransomware,high,resolved,Incident 927 - Security event detected,user5
928,2020-11-05,Social Engineering,medium,resolved,Incident 928 - Security event detected,user18
929,2020-05-01,Phishing,critical,resolved,Incident 929 - Security event detected,user29
930,2023-04-15,SQL Injection,critical,resolved,Incident 930 - Security event detected,user84
931,2024-05-21,DDoS,high,resolved,Incident 931 - Security event detected,user30
932,2024-04-16,Malware,critical,open,Incident 932 - Security event detected,user15
933,2022-01-29,DDoS,low,resolved,Incident 933 - Security event detected,user18
934,2021-04-28,Ransomware,critical,resolved,Incident 934 - Security event detected,user63
935,2023-02-11,Social Engineering,critical,resolved,Incident 935 - Security event detected,user89
936,2023-10-04,Malware,medium,in-progress,Incident 936 - Security event detected,user97
937,2023-08-03,Ransomware,low,in-progress,Incident 937 - Security event detected,user40
938,2021-11-09,Ransomware,medium,resolved,Incident 938 - Security event detected,user36
939,2022-03-04,Malware,medium,in-progress,Incident 939 - Security event detected,user11
940,2020-05-21,SQL Injection,low,resolved,Incident 940 - Security event detected,user98
941,2024-05-23,DDoS,medium,open,Incident 941 - Security event detected,user50
942,2020-04-01,SQL Injection,critical,in-progress,Incident 942 - Security event detected,user80
943,2020-04-22,Malware,high,resolved,Incident 943 - Security event detected,user50
944,2023-09-16,Ransomware,low,open,Incident 944 - Security event detected,user51
945,2023-05-30,Malware,critical,closed,Incident 945 - Security event detected,user62
946,2021-11-27,SQL Injection,high,open,Incident 946 - Security event detected,user55
947,2024-07-29,Malware,critical,open,Incident 947 - Security event detected,user94
948,2020-09-06,Ransomware,critical,closed,Incident 948 - Security event detected,user48
949,2020-12-15,Data Breach,critical,closed,Incident 949 - Security event detected,user82
950,2022-10-03,Ransomware,low,resolved,Incident 950 - Security event detected,user5
951,2023-03-15,Social Engineering,low,open,Incident 951 - Security event detected,user96
952,2023-09-17,Ransomware,high,open,Incident 952 - Security event detected,user77
953,2022-04-30,Phishing,high,closed,Incident 953 - Security event detected,user89
954,2024-11-17,Data Breach,low,in-progress,Incident 954 - Security event detected,user14
955,2024-11-08,Malware,high,resolved,Incident 955 - Security event detected,user24
956,2022-04-11,DDoS,medium,closed,Incident 956 - Security event detected,user81
957,2024-10-18,Ransomware,medium,resolved,Incident 957 - Security event detected,user25
958,2021-12-04,Ransomware,high,closed,Incident 958 - Security event detected,user40
959,2022-07-03,Ransomware,medium,resolved,Incident 959 - Security event detected,user59
960,2023-08-19,Social Engineering,high,closed,Incident 960 - Security event detected,user3
961,2024-11-29,Data Breach,critical,resolved,Incident 961 - Security event detected,user81
962,2024-11-15,SQL Injection,medium,in-progress,Incident 962 - Security event detected,user6
963,2024-04-30,DDoS,high,in-progress,Incident 963 - Security event detected,user30
964,2021-01-30,Social Engineering,low,in-progress,Incident 964 - Security event detected,user84
965,2020-12-22,SQL Injection,critical,in-progress,Incident 965 - Security event detected,user57
966,2022-08-14,Malware,high,closed,Incident 966 - Security event detected,user47
967,2021-06-12,Malware,medium,closed,Incident 967 - Security event detected,user25
968,2024-11-23,Ransomware,critical,closed,Incident 968 - Security event detected,user72
969,2024-02-06,Social Engineering,medium,in-progress,Incident 969 - Security event detected,user74
970,2020-08-25,Social Engineering,critical,open,Incident 970 - Security event detected,user89
971,2022-01-30,SQL Injection,high,in-progress,Incident 971 - Security event detected,user69
972,2021-03-25,Ransomware,medium,open,Incident 972 - Security event detected,user30
973,2023-05-02,SQL Injection,medium,open,Incident 973 - Security event detected,user55
974,2023-05-16,Social Engineering,critical,closed,Incident 974 - Security event detected,user98
975,2020-08-15,Malware,high,closed,Incident 975 - Security event detected,user78
976,2024-03-28,Phishing,high,in-progress,Incident 976 - Security event detected,user97
977,2020-05-21,Ransomware,high,resolved,Incident 977 - Security event detected,user71
978,2024-09-02,SQL Injection,critical,open,Incident 978 - Security event detected,user91
979,2021-08-01,Data Breach,high,in-progress,Incident 979 - Security event detected,user94
980,2024-10-24,Data Breach,high,open,Incident 980 - Security event detected,user80
981,2024-12-09,Social Engineering,critical,closed,Incident 981 - Security event detected,user65
982,2023-09-10,Data Breach,critical,closed,Incident 982 - Security event detected,user98
983,2022-10-31,Ransomware,medium,open,Incident 983 - Security event detected,user76
984,2022-09-19,DDoS,medium,in-progress,Incident 984 - Security event detected,user74
985,2021-01-31,DDoS,medium,in-progress,Incident 985 - Security event detected,user13
986,2023-11-21,Data Breach,critical,in-progress,Incident 986 - Security event detected,user15
987,2021-07-10,Malware,critical,closed,Incident 987 - Security event detected,user57
988,2023-08-02,Malware,medium,closed,Incident 988 - Security event detected,user42
989,2020-12-01,Ransomware,critical,closed,Incident 989 - Security event detected,user73
990,2020-08-21,Social Engineering,high,resolved,Incident 990 - Security event detected,user32
991,2022-05-04,Social Engineering,critical,in-progress,Incident 991 - Security event detected,user34
992,2020-06-15,Social Engineering,low,resolved,Incident 992 - Security event detected,user46
993,2020-01-23,Malware,critical,in-progress,Incident 993 - Security event detected,user4
994,2021-07-19,Ransomware,low,open,Incident 994 - Security event detected,user68
995,2020-11-15,SQL Injection,medium,in-progress,Incident 995 - Security event detected,user25
996,2021-02-12,Social Engineering,medium,closed,Incident 996 - Security event detected,user27
997,2022-05-17,Ransomware,medium,open,Incident 997 - Security event detected,user38
998,2023-12-06,Social Engineering,low,resolved,Incident 998 - Security event detected,user88
999,2022-10-14,Ransomware,high,open,Incident 999 - Security event detected,user22
1000,2021-10-14,SQL Injection,low,closed,Incident 1000 - Security event detected,user8
